Time_Stamp,pH_9011_Raw,pH_9011_Raw_lag5min,pH_9011_Raw_rollmean_30min,NTU_9011_Raw,NTU_9011_Raw_lag5min,NTU_9011_Raw_rollmean_30min,month,hour,dayofweek,hour_sin,hour_cos,pH_9021_Clarifier,pH_9021_Clarifier_lag5min,pH_9021_Clarifier_rollmean_30min,pH_9021_Clarifier_diff
2025-01-02 04:25:22,6.664612293243408,6.664612293243408,6.836320828724812,22.85879707336425,22.677949905395508,22.6719233194987,1,4,3,0.8660254037844386,0.5000000000000001,5.456206798553467,5.45526647567749,5.287540277956595,0.0009403228759765
2025-01-02 04:30:22,6.6650824546813965,6.664612293243408,6.834831825225463,23.22048759460449,22.85879707336425,22.8889373143514,1,4,3,0.8660254037844386,0.5000000000000001,5.4590277671813965,5.456206798553467,5.288735653392883,0.0028209686279296
2025-01-02 04:35:22,6.66132116317749,6.6650824546813965,6.665709494877767,23.18431663513184,23.22048759460449,22.985387802124023,1,4,3,0.8660254037844386,0.5000000000000001,5.458557605743408,5.4590277671813965,5.456284999680928,-0.0004701614379882
2025-01-02 04:40:22,5.459498405456543,6.66132116317749,6.464073499043782,23.22048759460449,23.18431663513184,23.03964138031006,1,4,3,0.8660254037844386,0.5000000000000001,7.99652761813965,5.458557605743408,5.87990696330363,2.537970012396242
2025-01-02 06:00:23,6.6396918296813965,5.459498405456543,6.459136406580607,24.992765426635746,23.22048759460449,23.359134038289387,1,6,3,1.0,6.123233995736766e-17,5.459498405456543,7.99652761813965,5.880847445125326,-2.537029212683107
2025-01-02 06:05:23,6.63640022277832,6.6396918296813965,6.454434394836426,25.06510353088379,24.992765426635746,23.75699297587077,1,6,3,1.0,6.123233995736766e-17,5.457147121429443,5.459498405456543,5.881160886083985,-0.0023512840270996
2025-01-02 06:10:23,6.634990215301514,6.63640022277832,6.44949738184611,25.20978164672852,25.06510353088379,24.148823738098145,1,6,3,1.0,6.123233995736766e-17,5.457617282867432,5.457147121429443,5.881395966802979,0.0004701614379882
2025-01-02 06:15:23,6.630758285522461,6.634990215301514,6.443776686986287,25.390625,25.20978164672852,24.510513305664062,1,6,3,1.0,6.123233995736766e-17,5.46090841293335,5.457617282867432,5.881709407761638,0.0032911300659179
2025-01-02 06:30:23,6.62464570999455,6.630758285522461,6.437664111455798,25.860822677612305,25.390625,24.956597646077476,1,6,3,1.0,6.123233995736766e-17,5.46090841293335,5.46090841293335,5.882101208959962,0.0
2025-01-02 06:35:23,6.622295902801514,6.62464570999455,6.631463694346626,26.15017509460449,25.860822677612305,25.444878896077476,1,6,3,1.0,6.123233995736766e-17,5.4590277671813965,5.46090841293335,5.459184567133586,-0.0018806457519531
2025-01-02 06:40:23,5.459027667181397,6.622295902801514,6.43468633392996,25.89698982238769,26.15017509460449,25.595582962036133,1,6,3,1.0,6.123233995736766e-17,7.99558774897988,5.4590277671813965,5.881866124387475,2.536559981798484
2025-01-02 07:20:23,6.605837821960449,5.459027667181397,6.429592600460314,27.88628387451172,25.89698982238769,26.06577968597412,1,7,3,0.9659258262890684,-0.2588190451025206,5.456676959991455,7.99558774897988,5.88178776414781,-2.5389107889884253
2025-01-02 07:25:23,6.6048970222473145,6.605837821960449,6.424577068284614,28.03096008300781,27.88628387451172,26.53597609202067,1,7,3,0.9659258262890684,-0.2588190451025206,5.452445030212402,5.456676959991455,5.880925722038639,-0.0042319297790527
2025-01-02 07:30:24,6.608189105987549,6.6048970222473145,6.420815538362128,28.06712913513184,28.03096008300781,26.982060114542644,1,7,3,0.9659258262890684,-0.2588190451025206,5.452445030212402,5.452445030212402,5.879515158251814,0.0
2025-01-02 07:35:24,6.609128952026367,6.608189105987549,6.418229412034099,28.21180534362793,28.06712913513184,27.373890558878585,1,7,3,0.9659258262890684,-0.2588190451025206,5.450564384460449,5.452445030212402,5.8777911535063305,-0.0018806457519531
2025-01-02 07:40:24,6.61100959777832,6.609128952026367,6.416348361196899,27.95862197875977,28.21180534362793,27.67529837290446,1,7,3,0.9659258262890684,-0.2588190451025206,5.446803092956543,5.450564384460449,5.875753707802189,-0.0037612915039062
2025-01-02 07:45:24,6.618062973022461,6.61100959777832,6.60952091217041,27.705440521240234,27.95862197875977,27.97670682271321,1,7,3,0.9659258262890684,-0.2588190451025206,5.446803092956543,5.446803092956543,5.450956265131633,0.0
2025-01-02 07:50:24,6.618533134460449,6.618062973022461,6.611636797587077,28.03096008300781,27.705440521240234,28.00081952412923,1,7,3,0.9659258262890684,-0.2588190451025206,5.444451808929443,5.446803092956543,5.448918739954631,-0.0023512840270996
2025-01-02 07:55:24,6.62370491027832,6.618533134460449,6.614771445592244,27.77777862548828,28.03096008300781,27.958622614542644,1,7,3,0.9659258262890684,-0.2588190451025206,5.443511486053467,5.444451808929443,5.447429815928142,-0.0009403228759765
